label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
T-bank logo,24,32,93,100,0f7411adbae56cf99f7dd15143aef6ed.jpg,367,923
T-bank logo,33,59,62,62,0fa89137bf145516dbb55b1918bfed0f.jpg,843,242
T-bank logo,234,161,55,54,0fb1aaba6e09241af9ee7abd1dcf2a01.jpg,722,898
T-bank logo,14,0,83,79,0fb31d3bcac16fb755c16af0ee7a90a0.jpg,628,566
T-bank logo,1194,212,112,112,0fc705f2f9c9af8ee5610839a8524ebd.jpg,1536,1152
T-bank logo,59,33,63,64,0fdf16e4579e9c6ddc69293182a06d24.jpg,788,737
T-bank logo,0,76,82,104,0ff0fe03942ca67542329b8521988ac8.jpg,752,419
T-bank logo,750,7,209,238,0ff54b47075d4e9bc6adc8c3a06c1a55.jpg,988,357
T-bank logo,23,18,93,95,0ff232a635f2e2255cf3fa4934843a71.jpg,687,793
T-bank logo,10,70,60,59,001a42624739d8b97fec6d7d229e96a6.jpg,905,354
T-bank logo,51,63,112,114,01a2f25da6d8dc9100c5f6c2df4fa261.jpg,776,1033
T-bank logo,25,35,93,92,01a937af199c598e137d310e5ae80951.jpg,905,427
T-bank logo,18,92,63,62,01aa8f7b301bede05c35c2607b303050.jpg,790,196
T-bank logo,81,17,74,75,01b3c373e8d6a42c510c42606a5a7ac6.jpg,400,100
T-bank logo,59,16,95,96,01e3b616581585d971ee7905f874406d.jpg,906,342
T-bank logo,449,337,102,99,01fd3f8273f521dfaa4147b5bee16680.jpg,1000,847
T-bank logo,0,42,63,63,1a0d7678402c907eb7f420374655a42c.jpg,886,372
T-bank logo,397,343,234,181,1a2df9da75c2d41019065d2ec246b247.jpg,787,554
T-bank logo,681,113,119,111,1a2fdf52c8630eea89672541e3a5399e.jpg,1663,786
T-bank logo,40,37,113,115,1a18a7f86c563eecc12f4e49c0f738f9.jpg,669,1006
T-bank logo,888,116,474,508,1a43c2364ba8570688035fcd90ee9b16.jpg,2208,944
T-bank logo,3,3,86,86,1aa22d3323eca76df1411d63ea070f79.jpg,373,320
T-bank logo,16,53,64,60,1ab2003914a5141eab8c59bd2ecd19eb.jpg,176,625
T-bank logo,58,61,95,98,1b0cb5400679f4f56a2558edb387c22b.jpg,188,770
T-bank logo,0,0,79,100,1b1fc8bae0fb0958b906d252bfc3e13b.jpg,522,979
T-bank logo,636,137,53,64,1b34fe36affe646c76491c4250b1f271.jpg,1200,578
T-bank logo,59,47,83,80,1b94be505e667abdddc1a30bc9e83ab8.jpg,381,736
T-bank logo,796,492,159,155,1b978145be5ec958bb481da0a88512d0.jpg,2160,1114
